  glad.c
  main_prac11.cpp
c:\users\cloudco\documents\soft\log\lab compu gráfica\proyectofinalgrafica\practica_1\include\shader_m.h(44): warning C4101: 'e': variable local sin referencia
c:\users\cloudco\documents\soft\log\lab compu gráfica\proyectofinalgrafica\practica_1\include\modelanim.h(104): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\cloudco\documents\soft\log\lab compu gráfica\proyectofinalgrafica\practica_1\include\modelanim.h(520): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\cloudco\documents\soft\log\lab compu gráfica\proyectofinalgrafica\practica_1\main_prac11.cpp(665): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\cloudco\documents\soft\log\lab compu gráfica\proyectofinalgrafica\practica_1\main_prac11.cpp(666): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\cloudco\documents\soft\log\lab compu gráfica\proyectofinalgrafica\practica_1\main_prac11.cpp(670): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\cloudco\documents\soft\log\lab compu gráfica\proyectofinalgrafica\practica_1\main_prac11.cpp(671): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\cloudco\documents\soft\log\lab compu gráfica\proyectofinalgrafica\practica_1\main_prac11.cpp(673): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\cloudco\documents\soft\log\lab compu gráfica\proyectofinalgrafica\practica_1\main_prac11.cpp(674): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\cloudco\documents\soft\log\lab compu gráfica\proyectofinalgrafica\practica_1\main_prac11.cpp(682): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
glfw3.lib(context.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(context.obj)' o en 'C:\Users\CloudCo\Documents\Soft\Log\Lab Compu Gráfica\ProyectoFinalGrafica\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(init.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(init.obj)' o en 'C:\Users\CloudCo\Documents\Soft\Log\Lab Compu Gráfica\ProyectoFinalGrafica\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(input.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(input.obj)' o en 'C:\Users\CloudCo\Documents\Soft\Log\Lab Compu Gráfica\ProyectoFinalGrafica\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(monitor.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(monitor.obj)' o en 'C:\Users\CloudCo\Documents\Soft\Log\Lab Compu Gráfica\ProyectoFinalGrafica\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(vulkan.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(vulkan.obj)' o en 'C:\Users\CloudCo\Documents\Soft\Log\Lab Compu Gráfica\ProyectoFinalGrafica\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(window.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(window.obj)' o en 'C:\Users\CloudCo\Documents\Soft\Log\Lab Compu Gráfica\ProyectoFinalGrafica\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
